Titles,Keywords,Abstract,tipo,tema
Stochastic confinement of Rossby waves by fluctuating eastward flows,"Rossby Wave
Planetary Wave
Critical Line
Background Wind
Background Flow",The effect of stochastic fluctuations in the background zonal velocity field on the energy dispersion of stationary wave responses to meridionally localised forcing is considered using the non-divergent barotropic vorticity equation. It is found that for small noise levels or large lengthscales in the noise autocovariance function the oscillatory structure of the solutions is not altered. However for noise levels (or autocovariance lengthscales) comparable to or larger (smaller) than those observed in the circulation at 300mb the marginal density functions of the solution process displays a pronounced attenuation away from the stationary wave source. This indicates that fluctuations in the velocity field inhibit the dispersion of wave energy. The symmetry of the marginal PDFs about the source rather than about the equator indicates that the localisation is primarily an integrated effect of backscattering by potential vorticity gradients in regions of real refractive index and not due to attenuation by regions of imaginary refractive index or by critical lines in the flow.,1,Ciencias exactas
Horizontal Energy propagation in a Barotropic Atmosphere with Meridional and Zonal Structure,"inter-hemispheric transmission
energy
horizontal structure
reflective surfaces
two-dimensional wind","To investigate how the propagation of energy away from steady sources may be influenced by the horizontal structure of the time-averaged flow in the troposphere solutions to a barotropic model are displayed and interpreted. The model is steady and linearized about a basic state which varies in latitude and longitude. Emphasis is placed on cases where the longitudinal variations are gradual.

Many of the results can be analyzed by locally applying tools developed for zonally symmetric basic states e.g. ray tracing and refractive indices. Simple background flows are constructed which have longitudinally confined critical lines reflective surfaces wave guides and regions conducive to propagation. An example is given in which longitudinal derivatives of the basic state are significant. The theory of ray tracing in a two-dimensional wind must be employed as an interpretive tool in this case. It is concluded that zonal variations tend to enhance poleward (equatorward) propagation in large-scale troughs (ridges).

Examples are also shown of propagation through observed January 300 mb mean flow. These experiments suggest that the southern flank of the Asiatic jet may act as a partial reflector increasing the likelihood of resonance in the midlatitudes. The central tropical Pacific appears to have potential as a corridor for inter-hemispheric transmission though during typical January conditions wavetrains emanating from the mid-latitudes are absorbed there.",0,Ciencias exactas
Do Rossby-wave critical layers absorb reflect or over-reflect?,"hydrodynamically
two-dimensional 
asymptotic expansions","The Stewartson–Warn–Warn (SWW) solution for the time evolution of an inviscid nonlinear Rossby-wave critical layer which predicts that the critical layer will alternate between absorbing and over-reflecting states as time goes on is shown to be hydrodynamically unstable. The instability is a two-dimensional shear instability owing its existence to a local reversal of the cross-stream absolute vorticity gradient within the long thin Kelvin cat's eyes of the SWW streamline pattern. The unstable condition first develops while the critical layer is still an absorber well before the first over-reflecting stage is reached. The exponentially growing modes have a two-scale cross-stream structure like that of the basic SWW solution. They are found analytically using the method of matched asymptotic expansions enabling the problem to be reduced to a transcendental equation for the complex eigenvalue. Growth rates are of the order of the inner vorticity scale δq i.e. the initial absolute vorticity gradient dq0/dy times the critical-layer width scale. This is much faster than the time evolution of the SWW solution itself albeit much slower than the shear rate du0/dy of the basic flow. Nonlinear saturation of the growing instability is expected to take place in a central region of width comparable to the width of the SWW cat's-eye pattern probably leading to chaotic motion there with very large ‘eddy-viscosity’ values. Those values correspond to critical-layer Reynolds numbers δ−1 [Lt ] 1 suggesting that for most initial conditions the time evolution of the critical layer will depart drastically from that predicted by the SWW solution. A companion paper (Haynes 1985) establishes that the instability can indeed grow to large enough amplitudes for this to happen.

The simplest way in which the instability could affect the time evolution of the critical layer would be to prevent or reduce the oscillations between over-reflecting and absorbing states which according to the SWW solution follow the first onset of perfect reflection. The possibility that absorption (or over-reflection) might be prolonged indefinitely is ruled out in many cases of interest (even if the ‘eddy viscosity’ is large) by the existence of a rigorous general upper bound on the magnitude of the time-integrated absorptivity α(t). The bound is uniformly valid for all time t. The absorptivity α(t) is defined as the integral over all past t of the jump in the wave-induced Reynolds stress across the critical layer. In typical cases the bound implies that no matter how large t may become |α(t)| cannot greatly exceed the rate of absorption predicted by linear theory multiplied by the timescale on which linear theory breaks down say the time for the cat's-eye flow to twist up the absolute vorticity contours by about half a turn. An alternative statement is that |α(t)| cannot greatly exceed the initial absolute vorticity gradient dq0/dy times the cube of the widthscale of the critical layer. In typical cases therefore a brief answer to the question posed in the title is that the critical layer absorbs at first at a rate ∞ dq0/dy whereas after linear theory breaks down the critical layer becomes a perfect reflector in the long-time average. If absolute vorticity gradients vanish throughout the critical layer then the bound is zero implying perfect reflection for all t.

The general conditions for the bound to apply are that the wave amplitude and critical-layer width are uniformly bounded for all t the motion is two-dimensional and vorticity is neither created nor destroyed within the critical layer nor transported into or out of it by diffusion by advection or by other means. Vorticity may however be diffused or turbulently transported within the critical layer provided that the region within which the transport acts is of bounded width and the range of values of vorticity within that region remains bounded. There are no other restrictions on wave amplitude none on wavelength and no assumptions about flow details within the critical layer nor about the initial vorticity profile qo(y) apart from an assumption that q0(y) has singularities no worse than a finite number of jump discontinuities. The proof in its most general form makes use of anew finite-amplitude conservation theorem for disturbances to parallel shear flows generalizing the classical results of Taylor Eliassen & Palm and others.",0,Ciencias exactas
The Global Atmospheric Response to Low-Frequency Tropical Forcing: Zonally Averaged Basic States,"low-frequency
latitudes
extratropics
energy dispersion
amplitude","The extratropical response to localized low-frequency tropical forcing is examined using a linearized non-divergent barotropic model on a sphere. Zonal-mean basic states characterized by solid-body rotation or critical latitudes are considered. An analytical analysis based on WKB and ray tracing methods shows that in contrast to stationary Rossby waves westward moving low-frequency Rossby waves can propagate through the tropical easterlies into the extratropics. It is shown analytically that the difference between the stationary and low-frequency ray paths is proportional to the forcing frequency and inversely proportional to the zonal wavenumber cubed. An expression for the disturbance amplitude is derived that shows the ability of the forced waves to maintain their strength well into middle latitudes depends on their meridional wave scale and northward group velocity both of which are functions of the slowly varying background flow.

A local energetics analysis shows that the combination of energy dispersion from the forcing region and energy extraction from the equatorward flank of the midlatitude jet produces disturbances that have the greatest impact on the extratropical circulation. Under the assumption that the forcing amplitude is independent of frequency this impact is largest when the tropical forcing period is in the range 10–20 days.",0,Ciencias exactas
Effects of Low-Frequency Tropical Forcing on Intraseasonal Tropical–Extratropical Interactions,"low-frequency
two-dimensional
energy
sensitive
oscillation","A spherical nondivergent barotropic model linearized about a 300-mb climatological January flow is used to examine the extratropical response to low-frequency tropical forcing. A two-dimensional WKB analysis shows that the energy propagation depends on the sum of three vectors: the basic state wind vector a vector that is parallel to the absolute vorticity contours and the local wave vector. The latter two vectors are functions of the slowly varying background flow and forcing frequency ω. As ω decreases the ray paths approach that of the local wave vector so that the energy propagates in a direction perpendicular to the wave fronts. The extratropical jet streams have a stronger influence on the long period (>30 day) ray paths than on those of intermediate period (∼10–30 day).

Global and local energetics calculations show that the energy conversion from the zonally varying basic flow increases as ω decreases. The local energetics show that for the long period disturbances both the energy conversion and energy redistribution due to advection and pressure work are significant along the North African–Asian jet stream. The long period disturbances are less sensitive to the location of the tropical forcing than those of intermediate period. This provides a plausible explanation for the observations showing that the long period oscillations tend to be geographically fixed at the exits of the extratropical jet streams whereas those of intermediate period are zonally mobile wave trains. The long (intermediate) timescale disturbances dominate in the Northern (Southern) Hemisphere where the zonal variations in the basic flow are more (less) pronounced.",0,Ciencias exactas
Horizontal Structure and Seasonality of Large-Scale Circulations Associated with Submonthly Tropical Convection,"atmospheric
baroclinic
large-scale atmospheric
low latitude
propagate","The relationship between deep tropical convection and large-scale atmospheric circulation in the 6–30-day period range is examined. Regression relationships between filtered outgoing longwave radiation at various locations in the Tropics and 200- and 850-mb circulation are mapped for the standard seasons and the spatial structure and seasonal dependence of the results are interpreted in view of the basic-state circulation.

In regions where the convection is embedded in upper-level easterlies anomalous equatorial easterly flow is typically present at 200 mb within and to the west of the convective signal along with patterns of meridional outflow into subtropical anticyclonic perturbations. Lagged relationships suggest that the convection is forcing the circulation in many of these cases. The outflow and subtropical circulations are strongest into the winter hemisphere during the solstitial seasons with more symmetric signals about the equator seen in the equinoctial seasons. The longitudinal positioning of the subtropical features with respect to the convection varies but is generally located due poleward or just to the east of the convection. There tends to be a first baroclinic mode vertical structure to these circulations such that equatorial westerlies are present at 850 mb within the convection with closed circulations on either side of the equator resembling equatorial Rossby modes especially common over the Atlantic and Pacific sectors.

As a contrast in regions located within upper-level westerlies or along the margin of influence of upper westerly disturbances convection appears to be forced by upper-level wave energy propagating into the deep Tropics with the heating located in the upward motion region ahead of upper-level troughs. This occurs over the Atlantic and eastern Pacific sectors during northern winter and spring and over Australia the South Pacific and South America during southern summer when upper westerlies are at relatively low latitudes where they can interact with deep tropical convection. The results confirm theoretical and modeling ideas that suggest that Rossby wave energy is able to propagate into the deep Tropics in regions where upper-level westerlies exist in the Tropics.",0,Ciencias exactas
Circulation Anomalies Associated with Tropical Convection during Northern Winter,"correlation
hemisphere
amplitude
analyses","Lagged cross correlations between outgoing longwave radiation (OLR) and National Meteorological Center global analyses are utilized to isolate the preferred upper-level and surface circulation anomalies associated with tropical convection during northern winter. Three intraseasonal time scales are studied: 30–70 14–30 and 6–14 days. In the 30–70-day band the upper-level circulation signals are zonally elongated with zonal wavenumbers 0–2 dominant. Higher-frequency signals are dominated by zonal wavenumbers 5 and 6. In the 14–30-day band convection over the eastern hemisphere is associated with upper-level anticyclones in the subtropics and appears to be linked in some cases to midlatitude wave trains. The strongest signals are for convection over Africa Australia and the eastern Indian Ocean. Only weak signals are seen for convection over Indonesia. In these regions of upper-level easterlies OLR anomalies peak prior to the maximum anomalies in wind suggesting forcing of the circulation by tropical heating.

In contrast 14–30-day and 6–14-day convection over the eastern tropical Pacific eastern South America and central South Pacific is primarily associated with the intrusion of troughs in the westerlies originating in the extratropics. These are regions of mean upper level westerly flow or where upper-westerlies lie adjacent to tropical convergence zones overlain by only weak easterly flow aloft. The large amplitude of these troughs prior to the OLR anomaly is indicative of the forcing of the convection by these disturbances.",0,Ciencias exactas
Extratropical Forcing of Tropical Pacific Convection during Northern Winter,"intertropical convergence
cold advection
poleward
midlatitude baroclinic","Statistical evidence is presented to support the notion that tropical convection in the eastern Pacific and Atlantic intertropical convergence zone (ITCZ) during northern winter can be forced by disturbances originating in the extratropics. The synoptic-scale transients in these regions are characterized at upper levels by strong positive tilts in the horizontal and appear to induce vertical motions ahead of troughs as in midlatitude baroclinic systems. Two case studies of such interactions are examined one for the eastern North Pacific ITCZ and another somewhat different type of interaction for the South Pacific convergence zone (SPCZ) over the western South Pacific.

Both cases are associated with upper-level troughs strong cold advection deep into the tropics and the formation of a frontal boundary at low levels. The ITCZ case is characterized by the advection of anomalously high isentropic potential vorticity air southward a strong poleward flux of heat and westerly momentum and the development of a subtropical jet downstream of the disturbance. The SPCZ disturbance is not strongly tilted but is still accompanied by a strong poleward flux of heat and momentum. Evidence for the occurrence of cross-equatorial wave dispersion in the eastern Pacific during northern winter is also presented. These observations are consistent with theory and modeling of Rossby waves in a westerly basic state extending from the midlatitudes into the tropics.",0,Ciencias exactas
Low-Latitude Reflection of Rossby Wave Trains,"nonlinear reflection
absorption-reflection
Numerical experiments
Finite-amplitudes",The nonlinear reflection of an isolated Rossby wave train at a low-latitude wave-breaking region is contrasted with the more familiar longitudinally periodic case. General theoretical arguments for nonlinear reflection based on absorptivity bounds do not carry over to the case of an isolated wave train and detailed investigation is needed to determine the absorption-reflection behavior. Numerical experiments in a single-layer shallow-water model show that wave activity is reflected back into midlatitudes (rather than propagating longitudinally at low latitudes). Finite-amplitudes wave activity diagnostics are used to analyze the nonlinear reflection. Further idealized numerical simulations and simple ideas concerning the propagation of Rossby waves in shear flows are used to give insight into the nonlinear reflection.,0,Ciencias exactas
Forced Rossby wave packets in barotropic shear flows with critical layers,"meridional propagation
monochromatic version
asymptotic
propagating
packet forced",In this paper we investigate the meridional propagation of a forced Rossby wave packet towards a critical layer in a zonal shear flow by solving the linearized barotropic vorticity equation. The forcing is applied north of the critical layer. Two approaches are employed for solving this problem. First an analytic solution valid for large time is derived using Fourier and Laplace transform techniques and asymptotic approximations. This solution exhibits the modification due to the wave packet of the solution obtained by Warn and Warn (1976) [Warn T. Warn H. 1976. On the development of a Rossby wave critical level. J. Atmos. Sci. 33 2021–2024.] in the monochromatic case. A numerical investigation is then carried out using a finite difference scheme and a time-dependent radiation condition. It is found that the forced wave packet is absorbed at the critical layer and the total momentum transferred to the mean flow as a result of the absorption is observed to be proportional to the length scale of the wave packet. We also consider the case of a north–south mean flow with a longitudinally propagating wave packet forced to the east or west of the critical layer. The monochromatic version of this problem has been used before (Geisler J.E. Dickinson R.E. 1975. Critical level absorption of barotropic Rossby waves in a north–south flow. J. Geophys. Res. 80 3805–3811.) to examine the interaction of western boundary currents and oceanic Rossby waves.,0,Ciencias exactas
Rossby Wave Propagation on a Realistic Longitudinally Varying Flow,"barotropic model
meridional vorticity
perturbation vorticity
propagation
low-wavenumber",The response of a barotropic model linearized about a climatological 300-mb December–February time-mean flow to localized forcing is considered. In order to aid the design of the experiments and interpretation of the results a simplified analysis is made of the basic flow in terms of zonal wind meridional vorticity gradient and stationary wavenumber. From the analysis the possible existence of a strong waveguide in the Asian jet and weaker waveguides in the North Atlantic and Southern Hemisphere jets is deduced. The possibility of propagation into the equatorial east Pacific and Atlantic oceans and even across these regions is also suggested. These features are confirmed by barotropic model integrations for a variety of perturbation vorticity source positions and shapes. These integrations also show preferred propagation regions arching across North America from Europe to the Arabian Gulf and in the Southern Hemisphere into the equatorial Indian Ocean and Indonesian regions. They also show a tendency to produce a low-wavenumber fast westward-moving “tail” along the Asian jet. Many of the features found in this study are remarkably consistent with observational teleconnection studies.,0,Ciencias exactas
The Steady Linear Response of a Spherical Atmosphere to Thermal and Orographic Forcing,"spherical atmosphere
midlatitude thermal
barotropic model
Shorter wavelengths
realistic jet flow","Motivated by some results from barotropic models a linearized steady-state five-layer baroclinic model is used to study the response of a spherical atmosphere to thermal and orographic forcing. At low levels the significant perturbations are confined to the neighborhood of the source and for midlatitude thermal forcing these perturbations are crucially dependent on the vertical distribution of the source. In the upper troposphere the sources generate wavetrains which are very similar to those given by barotropic models. For a low-latitude source long wavelengths propagate strongly polewards as well as eastwards. Shorter wavelengths are trapped equatorward of the poleward flank of the jet resulting in a split of the wave-trains at this latitude. Using reasonable dissipation magnitudes the easiest way to produce an appreciable response in middle and high latitudes is by subtropical forcing. These results suggest an explanation for the shapes of patterns described in observational studies.

The theory for waves propagating in a slowly varying medium is applied to Rossby waves propagating in a barotropic atmosphere. The slow variation of the medium is associated with the sphericity of the domain and the latitudinal structure of the zonal wind. Rays along which wave activity propagates the speeds of propagation and the amplitudes and phases along these rays are determined for a constant angular velocity basic flow as well as a more realistic jet flow. They agree well with the observational and numerical model results and give a simple interpretation of them.",0,Ciencias exactas
Some mathematical remarks concerning the localisation of planetary waves in a stochastic background flow,"Lyapunov Exponent
Negative Eigenvalue
Essential Spectrum
Planetary Wave
Critical Line",In this article we develop some mathematically rigorous ideas to explain the phenomenon of localisation of planetary waves in a stochastic background flow as presented in the physical companion paper. For this purpose the barotropic vorticity equation linearised around a zonal background wind and driven by a local source is transformed into a Sturm-Liouville problem with random potential function. We distinguish between two types of localising mechanisms. The first type is a background effect of localisation symmetrical with respect to the equator which is due to the nodes of the potential function (critical lines). The second is a more subtle effect and forces localisation around the source. It comes from the superposition of the source term with the Green’s kernel expressed in terms of the eigenfunctions of the spectral resolution of the random Sturm-Liouville operators involved. On average this effect is moderate for zero damping and stronger for small non-zero damping.,0,Ciencias exactas
Rossby wave propagation in a barotropic atmosphere,"geometrical optics
low-frequency
low latitude jet
wave amplitude
cross-equatorial wave","The ideas of ray tracing from geometrical optics and wave propagation in a slowly varying medium are applied to Rossby waves propagating in a barotropic atmosphere.

The propagation of low-frequency Rossby waves in a zonally symmetric basic state is compared with that for stationary waves presented by Hoskins and Karoly (1981). These ideas are then used to study the propagation of Rossby waves in a basic state with zonally varying middle latitude or low latitude jets. Conditions which allow cross-equatorial wave propagation are presented. For a zonally varying middle latitude jet there is weak wave convergence in regions of decreasing jet speed However this is not sufficient to explain the enhanced wave amplitude found in numerical-model experiments using a zonally varying basic state.",0,Ciencias exactas
Rossby waves in the presence of random currents,"periodic
dispersion equation
physical explanation
grow drawing
wave",The effect of weak random currents on time periodic Rossby waves is determined by a perturbation method devised previously. As a result the dispersion equation for the average Rossby wave is obtained and from it the propagation velocity and decay rate are found. These quantities are evaluated explicitly for steady unidirectional random currents. From the results simple forms are obtained when the Rossby wavelength is either large or small in comparison to the correlation length of the current. For some directions of propagation of the wave the velocity is increased by the current whereas for other directions it is decreased and a physical explanation of this is presented. Random currents will scatter the waves and cause them to decay. If the current motion can add to the energy flux of the waves the energy flux may grow drawing energy from the currents. It is found that east-west currents serve mainly to scatter the waves but north-south currents can contribute to the growth of waves. The growth phenomenon is interpreted as an instability of the currents to Rossby waves to which they can give up some of their energy. The maximum growth rate occurs for waves traveling either northwestward or southwestward because the energy flux of these waves is in the same direction as the direction of the random currents.,0,Ciencias exactas
Large-scale circulation associated with westerly wind bursts and deep convection over the western equatorial Pacific,"deep equatorial
frequently
develop
propagation
troposphere",The relationship between deep equatorial convection over the western Pacific and atmospheric circulation during November to February 1986–1992 is studied using cross correlations between outgoing longwave radiation (OLR) and National Meteorological Center global analyses. We focus on intraseasonal convective events on the 6- to 30-day timescale over two regions: just east of Borneo and over the Tropical Ocean and Global Atmosphere (TOGA) Coupled Ocean-Atmosphere Response Experiment (COARE) domain to the northeast of New Guinea. Although comparatively little work has been done on this timescale we show that the bulk of the intraseasonal variability in both convection and low-level circulation over the tropical western Pacific occurs in this period range. As a comparison with these higher-frequency events the evolution of COARE convection on the 30- to 70-day timescale is also considered. The results of the historical data analysis are compared to a case study of deep convection associated with strong surface westerly winds during November 1989. This analysis is meant to serve as a benchmark for future case studies from the Tropical Ocean-Global Atmosphere COARE experiment and other periods. In general 6- to 30-day equatorial convection in the regions studied occurs in conjunction with low-level equatorial westerly wind anomalies paired anomalous cyclonic circulations straddling the equator and a strengthening of the sea level pressure gradient along the equator. The increase in the pressure gradient appears most often tied to the simultaneous equatorward movement of high-pressure systems originating over southeastern Asia and Australia. A surge of trades over the central Pacific also accompanies the development of convection over both study regions. Following the convective peak the low-level westerlies slowly decay as the northern cyclone moves northwestward away from the equator in a track characteristic of a tropical depression. It is also observed that low-level westerly anomalies occur frequently without deep convection. The vertical structure during convective events along the equator on the 30- to 70-day timescale and over Indonesia in the 6- to 30-day band is baroclinic with easterly anomalies at upper levels overlying low-level westerlies. At 200 mbar a strengthened meridional outflow from the OLR signal into a wave train on the equatorward side of the Asian jet is observed to develop following the convective peak suggesting forcing of this circulation by the convection. Over the COARE domain there is evidence that 6- to 30-day convection often occurs in conjunction with deep westerly flow. It is suggested that these types of events are frequently characterized by vertical propagation of westerlies from the surface to the upper troposphere as is shown for a case study from November 1989. This westerly burst episode is shown to have many features in common with the “typical” case as defined from historical data.,0,Ciencias exactas
Teacher-student relationship and mathematical problem-solving ability: mediating roles of self-efficacy and mathematical anxiety,"Mathematical problem-solving ability
teacher–student relationship
self-efficacy
mathematical anxiety ",This study investigated the mediating roles of self-efficacy and anxiety on the effects of teacher–student relationship on mathematical problem-solving ability. A total of 1667 fifth graders from central China participated in the large-scale survey. The findings indicated that (1) teacher–student relationship had a direct and positive effect on students’ mathematical problem-solving ability  (2) the positive link between teacher–student relationship and mathematical problem-solving ability was partially mediated through self-efficacy  (3) the teacher–student relationship affected students’ mathematical problem-solving ability through self-efficacy and maths anxiety but the effect of self-efficacy on mathematical anxiety was smaller. Implications for the importance of teacher–student relationships in education as well as suggestions for future research are discussed.,1,Ciencias exactas
"THE RELATIONSHIPS BETWEEN MATH ANXIETY
MATH ATTITUDES AND SELF-EFFICACY:
A STRUCTURAL EQUATION MODEL","math anxiety
self-efficacy
math attitudes
path analysis",The purpose of this study is to examine the relationships between math anxiety math attitudes and self-efficacy. Participants were 372 university students who were enrolled in Sakarya University in Turkey. In this study the Revised Mathematics Anxiety Rating Scale the Mathematics Attitudes Scale and the Self-efficacy Scale were used. Using correlation analysis math anxiety was found negatively related to positive attitudes and self-efficacy and positively to negative attitudes. On the other hand positive attitudes were found positively associated with self-efficacy and negatively with negative attitudes. According to the path analysis results positive attitudes were predicted positively and negative attitudes predicted negatively by self-efficacy. Also self-efficacy and positive attitudes predicted math anxiety in a negative way and negative attitudes predicted math anxiety in a positive way. Results were discussed in the light of literature,0,Ciencias exactas
21st Century Skills and Competences for New Millennium Learners in OECD Countries,"conceptual frameworks
communication
teaching",This paper discusses issues related to the teaching and assessment of 21st century skills and competencies in OECD countries drawing on the findings of a questionnaire study and other relevant background material such as white papers or curriculum documents. Although all OECD countries were invited to participate in the questionnaire survey responses were received from seventeen countries or regions and the paper focuses primarily on this group. The paper presents a short discussion of the importance and relevance of 21st century skills and competencies in the current policy debate and the definitions and conceptual frameworks that have been used in the literature and proposes a new three-dimensional framework consisting of the dimensions of information communication and ethics and social impact. The findings of the questionnaire survey show that most countries or regions cover 21st century skills and competencies in their regulations guidelines or recommendations for compulsory education. However there are few specific definitions of these skills and competencies at national or regional level and virtually no clear formative or summative assessment policies for these skills. The only evaluation regarding their teaching is often left to external inspectors as part of their whole school audits. Similarly there are few teacher training programmes that target the teaching or development of 21st century skills although there exist several teacher training initiatives that focus on developing teachers’ ICT pedagogical skills most of them optional. The paper discusses the implications of these findings especially with regard to the particular role of ICT in the development of these skills and competencies and issues related to assessment practices and teacher training.,0,Ciencias exactas
